Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkCaracterError
    TkCarEspecial
    TkCarError
    TkLlaveCierra
    TkError
    TkLlaveAbre
    TkErrorSol

Grammar

Rule 0     S' -> bloque
    (47) asignacion -> . indice TkAsignacion expresion
    (54) input -> . TkRead TkId
    (55) output -> . TkPrint expresion
    (76) opAritm -> . expresion TkResta expresion
    (77) opAritm -> . expresion TkSuma expresion
    (78) opAritm -> . expresion TkDiv expresion
    (79) opAritm -> . expresion TkMult expresion
    (80) opAritm -> . expresion TkMod expresion
    (81) opAritm -> . expresion TkPunto expresion
    (82) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
    (85) opAritm -> . TkParAbre expresion TkMult expresion TkParCierra
    (86) opAritm -> . TkParAbre expresion TkMod expresion TkParCierra
    (87) opAritm -> . TkParAbre expresion TkPunto expresion TkParCierra
    (88) opAritm -> . TkResta expresion
    (89) opAritm -> . TkParAbre TkResta expresion TkParCierra
    (23) terminal -> . TkId
    (24) terminal -> . TkCaracter
    (25) terminal -> . TkNum
    (26) terminal -> . TkTrue
    (27) terminal -> . TkFalse
    (28) terminal -> . TkTab
    (29) terminal -> . TkSalto
    (30) terminal -> . TkComilla
    (31) terminal -> . TkBarra
    (32) terminal -> . TkParAbre terminal TkParCierra
    (104) opRel -> . expresion TkMayor expresion
    (105) opRel -> . expresion TkMenor expresion
    (106) opRel -> . expresion TkMayorIgual expresion
    (107) opRel -> . expresion TkMenorIgual expresion
    (108) opRel -> . expresion TkIgual expresion
    (109) opRel -> . expresion TkDesigual expresion
    (110) opRel -> . TkParAbre expresion TkMayor expresion TkParCierra
    (111) opRel -> . TkParAbre expresion TkMenor expresion TkParCierra
    (112) opRel -> . TkParAbre expresion TkMayorIgual expresion TkParCierra
    (113) opRel -> . TkParAbre expresion TkMenorIgual expresion TkParCierra
    (114) opRel -> . TkParAbre expresion TkIgual expresion TkParCierra
    (115) opRel -> . TkParAbre expresion TkDesigual expresion TkParCierra
    (94) opCar -> . terminal TkSiguienteCar
    (95) opCar -> . terminal TkAnteriorCar
    (96) opCar -> . TkValorAscii terminal
    (97) opCar -> . TkValorAscii terminal TkSiguienteCar
    (98) opCar -> . TkValorAscii terminal TkAnteriorCar
    (99) opCar -> . indice TkSiguienteCar
    (100) opCar -> . indice TkAnteriorCar
    (101) opCar -> . TkValorAscii indice
    (102) opCar -> . TkValorAscii indice TkSiguienteCar
    (103) opCar -> . TkValorAscii indice TkAnteriorCar
    (120) opBool -> . expresion TkConjuncion expresion
    (121) opBool -> . expresion TkDisyuncion expresion
    (122) opBool -> . TkParAbre expresion TkConjuncion expresion TkParCierra
    (123) opBool -> . TkParAbre expresion TkDisyuncion expresion TkParCierra
    (124) opBool -> . TkNot expresion
    (125) opBool -> . TkParAbre TkNot expresion TkParCierra
    (48) indice -> . TkId TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> . TkId TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> . TkId TkCorcheteAbre indice TkCorcheteCierra
    (51) indice -> . opArr TkCorcheteAbre terminal TkCorcheteCierra
    (52) indice -> . opArr TkCorcheteAbre opAritm TkCorcheteCierra
    (53) indice -> . opArr TkCorcheteAbre indice TkCorcheteCierra
    (90) opArr -> . TkId TkConcatenacion TkId
    (91) opArr -> . TkParAbre TkId TkConcatenacion TkId TkParCierra
    (92) opArr -> . TkShift TkId
    (93) opArr -> . TkParAbre TkShift TkId TkParCierra

    TkBegin         shift and go to state 3
    TkWith          shift and go to state 1
    TkIf            shift and go to state 29
    TkFor           shift and go to state 19
    TkWhile         shift and go to state 18
    TkId            shift and go to state 7
    TkRead          shift and go to state 39
    TkPrint         shift and go to state 36
    TkParAbre       shift and go to state 15
    TkResta         shift and go to state 22
    TkCaracter      shift and go to state 17
    TkNum           shift and go to state 24
    TkTrue          shift and go to state 21
    TkFalse         shift and go to state 28
    TkTab           shift and go to state 8
    TkSalto         shift and go to state 16
    TkComilla       shift and go to state 23
    TkBarra         shift and go to state 33
    TkValorAscii    shift and go to state 12
    TkNot           shift and go to state 41
    TkShift         shift and go to state 35

    opRel                          shift and go to state 6
    indice                         shift and go to state 13
    output                         shift and go to state 25
    condicional                    shift and go to state 27
    iterDeter                      shift and go to state 26
    cuerpo                         shift and go to state 37
    expresion                      shift and go to state 30
    iterInd                        shift and go to state 10
    instruccion                    shift and go to state 34
    terminal                       shift and go to state 38
    input                          shift and go to state 31
    asignacion                     shift and go to state 32
    opAritm                        shift and go to state 20
    opArr                          shift and go to state 40
    bloque                         shift and go to state 9
    opBool                         shift and go to state 14
    opCar                          shift and go to state 11

state 4

    (3) declaracion -> TkVar . variables TkDosPuntos TkInt
    (4) declaracion -> TkVar . variables TkDosPuntos TkBool
    (5) declaracion -> TkVar . variables TkDosPuntos TkChar
    (6) declaracion -> TkVar . variables TkDosPuntos arreglo
    (7) declaracion -> TkVar . variables TkDosPuntos TkInt declaracion
    (8) declaracion -> TkVar . variables TkDosPuntos TkBool declaracion
    (9) declaracion -> TkVar . variables TkDosPuntos TkChar declaracion
    (10) declaracion -> TkVar . variables TkDosPuntos arreglo declaracion
    (116) variables -> . TkId TkComa variables
    (117) variables -> . TkId TkAsignacion expresion TkComa variables
    (118) variables -> . TkId
    (119) variables -> . TkId TkAsignacion expresion

    TkId            shift and go to state 42

    variables                      shift and go to state 43

state 5

    (2) bloque -> TkWith declaracion . TkBegin cuerpo TkEnd

    TkBegin         shift and go to state 44


state 6

    (71) expresion -> opRel .

    TkPuntoYComa    reduce using rule 71 (expresion -> opRel .)
    TkResta         reduce using rule 71 (expresion -> opRel .)
    TkSuma          reduce using rule 71 (expresion -> opRel .)
    TkDiv           reduce using rule 71 (expresion -> opRel .)
    TkMult          reduce using rule 71 (expresion -> opRel .)
    TkMod           reduce using rule 71 (expresion -> opRel .)
    TkPunto         reduce using rule 71 (expresion -> opRel .)
    TkMayor         reduce using rule 71 (expresion -> opRel .)
    TkMenor         reduce using rule 71 (expresion -> opRel .)
    TkMayorIgual    reduce using rule 71 (expresion -> opRel .)
    TkMenorIgual    reduce using rule 71 (expresion -> opRel .)
    TkIgual         reduce using rule 71 (expresion -> opRel .)
    TkDesigual      reduce using rule 71 (expresion -> opRel .)
    TkConjuncion    reduce using rule 71 (expresion -> opRel .)
    TkDisyuncion    reduce using rule 71 (expresion -> opRel .)
    TkHacer         reduce using rule 71 (expresion -> opRel .)
    TkParCierra     reduce using rule 71 (expresion -> opRel .)
    TkCorcheteCierra reduce using rule 71 (expresion -> opRel .)
    TkComa          reduce using rule 71 (expresion -> opRel .)
    TkDosPuntos     reduce using rule 71 (expresion -> opRel .)
    TkTo            reduce using rule 71 (expresion -> opRel .)
    TkStep          reduce using rule 71 (expresion -> opRel .)


state 7

    (46) asignacion -> TkId . TkAsignacion expresion
    (23) terminal -> TkId .
    (48) indice -> TkId . TkCorcheteAbre terminal TkCorcheteCierra
    (49) indice -> TkId . TkCorcheteAbre opAritm TkCorcheteCierra
    (50) indice -> TkId . TkCorcheteAbre indice TkCorcheteCierra
    (90) opArr -> TkId . TkConcatenacion TkId

    TkAsignacion    shift and go to state 47
    TkSiguienteCar  reduce using rule 23 (terminal -> TkId .)
    TkAnteriorCar   reduce using rule 23 (terminal -> TkId .)
    TkPuntoYComa    reduce using rule 23 (terminal -> TkId .)
    TkResta         reduce using rule 23 (terminal -> TkId .)
    TkSuma          reduce using rule 23 (terminal -> TkId .)
    TkDiv           reduce using rule 23 (terminal -> TkId .)
    TkMult          reduce using rule 23 (terminal -> TkId .)
    TkMod           reduce using rule 23 (terminal -> TkId .)
    TkPunto         reduce using rule 23 (terminal -> TkId .)
    TkMayor         reduce using rule 23 (terminal -> TkId .)
    TkMenor         reduce using rule 23 (terminal -> TkId .)
    TkMayorIgual    reduce using rule 23 (terminal -> TkId .)
    TkMenorIgual    reduce using rule 23 (terminal -> TkId .)
    TkIgual         reduce using rule 23 (terminal -> TkId .)
    TkDesigual      reduce using rule 23 (terminal -> TkId .)
    TkConjuncion    reduce using rule 23 (terminal -> TkId .)
    TkDisyuncion    reduce using rule 23 (terminal -> TkId .)
    TkCorcheteAbre  shift and go to state 46
    TkConcatenacion shift and go to state 45


state 8

    (28) terminal -> TkTab .

    TkSiguienteCar  reduce using rule 28 (terminal -> TkTab .)
    TkAnteriorCar   reduce using rule 28 (terminal -> TkTab .)
    TkPuntoYComa    reduce using rule 28 (terminal -> TkTab .)
    TkResta         reduce using rule 28 (terminal -> TkTab .)
    TkSuma          reduce using rule 28 (terminal -> TkTab .)
    TkDiv           reduce using rule 28 (terminal -> TkTab .)
    TkMult          reduce using rule 28 (terminal -> TkTab .)
    TkMod           reduce using rule 28 (terminal -> TkTab .)
    TkPunto         reduce using rule 28 (terminal -> TkTab .)
    TkMayor         reduce using rule 28 (terminal -> TkTab .)
    TkMenor         reduce using rule 28 (terminal -> TkTab .)
    TkMayorIgual    reduce using rule 28 (terminal -> TkTab .)
    TkMenorIgual    reduce using rule 28 (terminal -> TkTab .)
    TkIgual         reduce using rule 28 (terminal -> TkTab .)
    TkDesigual      reduce using rule 28 (terminal -> TkTab .)
    TkConjuncion    reduce using rule 28 (terminal -> TkTab .)
    TkDisyuncion    reduce using rule 28 (terminal -> TkTab .)
    TkCorcheteCierra reduce using rule 28 (terminal -> TkTab .)
    TkHacer         reduce using rule 28 (terminal -> TkTab .)
    TkParCierra     reduce using rule 28 (terminal -> TkTab .)
    TkComa          reduce using rule 28 (terminal -> TkTab .)
    TkDosPuntos     reduce using rule 28 (terminal -> TkTab .)
    TkTo            reduce using rule 28 (terminal -> TkTab .)
    TkStep          reduce using rule 28 (terminal -> TkTab .)


state 9

    (35) cuerpo -> bloque . cuerpo
    (36) cuerpo -> bloque .
    (33) cuerpo -> . instruccion
    (34) cuerpo -> . instruccion cuerpo
    (35) cuerpo -> . bloque cuerpo
    (36) cuerpo -> . bloque
    (37) instruccion -> . expresion TkPuntoYComa
    (38) instruccion -> . condicional
    (39) instruccion -> . iterDeter
    (40) instruccion -> . iterInd
    (41) instruccion -> . asignacion TkPuntoYComa
    (42) instruccion -> . input TkPuntoYComa
    (43) instruccion -> . output TkPuntoYComa
    (1) bloque -> . TkBegin cuerpo TkEnd
    (2) bloque -> . TkWith declaracion TkBegin cuerpo TkEnd
    (69) expresion -> . opAritm
    (70) expresion -> . terminal
    (71) expresion -> . opRel
    (72) expresion -> . opCar
    (73) expresion -> . opBool
    (74) expresion -> . indice
    (75) expresion -> . opArr
    (44) condicional -> . TkIf expresion TkHacer cuerpo TkEnd
    (45) condicional -> . TkIf expresion TkHacer cuerpo TkOtherwise TkHacer cuerpo TkEnd
    (57) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (58) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (59) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep opAritm TkHacer cuerpo TkEnd
    (60) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep opAritm TkHacer cuerpo TkEnd
    (61) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (62) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (63) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkStep terminal TkHacer cuerpo TkEnd
    (64) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkStep terminal TkHacer cuerpo TkEnd
    (65) iterDeter -> . TkFor TkId TkFrom opAritm TkTo opAritm TkHacer cuerpo TkEnd
    (66) iterDeter -> . TkFor TkId TkFrom opAritm TkTo terminal TkHacer cuerpo TkEnd
    (67) iterDeter -> . TkFor TkId TkFrom terminal TkTo opAritm TkHacer cuerpo TkEnd
    (68) iterDeter -> . TkFor TkId TkFrom terminal TkTo terminal TkHacer cuerpo TkEnd
    (56) iterInd -> . TkWhile expresion TkHacer cuerpo TkEnd
    (46) asignacion -> . TkId TkAsignacion expresion
    (47) asignacion -> . indice TkAsignacion expresion
    (54) input -> . TkRead TkId
    (55) output -> . TkPrint expresion
    (76) opAritm -> . expresion TkResta expresion
    (77) opAritm -> . expresion TkSuma expresion
    (78) opAritm -> . expresion TkDiv expresion
    (79) opAritm -> . expresion TkMult expresion
    (80) opAritm -> . expresion TkMod expresion
    (81) opAritm -> . expresion TkPunto expresion
    (82) opAritm -> . TkParAbre expresion TkResta expresion TkParCierra
    (83) opAritm -> . TkParAbre expresion TkSuma expresion TkParCierra
    (84) opAritm -> . TkParAbre expresion TkDiv expresion TkParCierra
